"","surname","n","Rank","total","Written","interview","Count of students","Average Aggregate","rank_upsc","rank_cbse"
"1","AGARWAL",24,347,916.041666666667,748.041666666667,168,4174,80.24389075,16,1
"2","GOEL",12,504.583333333333,875.916666666667,703.5,172.416666666667,1690,79.28745562,36,2
"3","AGRAWAL",17,266.352941176471,907.941176470588,741.529411764706,166.411764705882,3014,79.26297279,5,3
"4","MITTAL",14,217,908.642857142857,733.785714285714,174.857142857143,1774,78.93483653,2,4
"5","KRISHNA",9,582.222222222222,870.444444444444,707.777777777778,162.666666666667,378,78.82380952,44,5
"6","SINGLA",11,308.363636363636,952.454545454545,782.272727272727,170.181818181818,700,78.82028571,9,6
"7","JINDAL",7,319,915.857142857143,737.857142857143,178,734,78.71989101,11,7
"8","MAHAJAN",6,370,935.833333333333,765.666666666667,170.166666666667,708,78.36271186,19,8
"9","GARG",38,297.473684210526,910.710526315789,736.684210526316,174.026315789474,3597,78.35651932,7,9
"10","AGGARWAL",8,299.375,919.25,749.75,169.5,2151,78.2311483,8,10
"11","JAIN",58,344.586206896552,911.120689655172,738.741379310345,172.379310344828,9538,78.13960998,15,11
"12","GOYAL",15,328.066666666667,891.733333333333,710.933333333333,180.8,2675,77.98280374,12,12
"13","BANSAL",22,315.181818181818,923.772727272727,753.863636363636,169.909090909091,2401,77.94285714,10,13
"14","SINGHAL",7,476.428571428571,874.428571428571,711,163.428571428571,1212,77.92508251,32,14
"15","SINHA",11,362.545454545455,904.272727272727,736.545454545455,167.727272727273,1720,76.8544186,18,15
"16","PATIL",8,485.75,920.375,747.5,172.875,415,76.27180723,34,16
"17","MOHAN",16,611.9375,875,708,167,566,76.02190813,47,17
"18","ANAND",29,648.344827586207,876,705.103448275862,170.896551724138,1916,75.76440501,53,18
"19","SRIVASTAVA",9,478.555555555556,881.333333333333,704.777777777778,176.555555555556,2610,75.68750958,33,19
"20","GUPTA",69,373.217391304348,908.304347826087,736.884057971014,171.420289855072,15110,75.54716082,20,20
"21","SAXENA",9,373.555555555556,921.777777777778,758.111111111111,163.666666666667,1565,74.87348243,21,21
